
 d=[ 21.89	45.1	220.4	1491	19;
  22.29	50.9	259.5	1504	19.41;
  19.63	53.3	256.3	1438	20.93;
  22.85	53.6	249.3	1551	21.78;
  33.77	54.6	352.3	1646	23.68;
  39.18	61.1	329.1	1349	26.01;
  30.58	61.9	219.6	1224	27.52;
  26.3	57.9	234.8	1382	26.89;
  30.7	64.8	237.4	1553	26.85;
  32.1	66.2	245.8	1296.1	27.23;
  30	66.7	229.2	1365	25.46;
  30.8	72.2	233.9	1492.5	23.88;
  30.8	76.5	234.2	1634.9	22.62;
  32.6	81.7	347	1561	23.72;
  35.4	89.8	468.1	1509.7	24.5;
  36.6	97.8	555	1195.8	24.5;
  38.6	100	418	1321.9	24.98;
  42.2	106.3	525.2	1545.4	25.58;
  47.9	111.1	620.7	1499.5	27.18;
  58.2	107.8	588.6	1469	28.72;
  52	109.6	444.4	2084.5	29;
  51.2	119.7	427.8	2378.5	26.67;
  59.5	129.8	727.1	2057.5	25.33;
  77.3	129.3	877.6	1352.5	34.06;
  64.2	117.8	556.6	1171.4	39.79;
  69.6	129.8	780.6	1547.6	44.49;
  66.8	137.1	750.7	1989.8	51.35;
  66.5	145.2	709.8	2023.3	54.42;
  98.3	152.5	935.7	1749.2	61.01;
  101.4	147.1	940.9	1298.5	70.87]
